constraint_id,maximum,constraint_type,minimum,generic_land_use_type_id,plan_type_id
140,16,units_per_acre,0,1,386
141,20,units_per_acre,0,1,387
142,20,units_per_acre,10,1,388
143,20,units_per_acre,8,1,389
144,18,units_per_acre,8,1,390
145,18,units_per_acre,0,1,391
146,17.424,units_per_acre,0,1,392
147,15,units_per_acre,4,1,393
148,16,units_per_acre,0,1,394
149,12,units_per_acre,0,1,395
150,15.557,units_per_acre,0,1,396
151,15.557,units_per_acre,0,1,397
153,14.5,units_per_acre,0,1,399
155,18,units_per_acre,0,1,401
156,18,units_per_acre,0,1,402
157,18.5,units_per_acre,0,1,403
158,18,units_per_acre,0,1,404
159,18.188,units_per_acre,0,1,405
160,18.15,units_per_acre,0,1,406
161,16,units_per_acre,4,1,407
162,18,units_per_acre,9.6,1,408
163,16,units_per_acre,8,1,409
164,18,units_per_acre,10,1,410
165,18,units_per_acre,0,1,411
166,18,units_per_acre,0,1,412
167,18,units_per_acre,0,1,413
168,16.33,units_per_acre,0,1,414
169,14.52,units_per_acre,0,1,415
170,17.4,units_per_acre,0,1,416
171,14,units_per_acre,0,1,417
172,14.52,units_per_acre,0,1,418
173,14.5,units_per_acre,0,1,419
175,13,units_per_acre,0,1,421
176,15,units_per_acre,0,1,422
177,14.52,units_per_acre,0,1,423
178,16.754,units_per_acre,0,1,424
179,14.52,units_per_acre,0,1,425
180,15,units_per_acre,0,1,426
181,12,units_per_acre,0,1,427
182,16,units_per_acre,0,1,428
183,16,units_per_acre,6,1,429
184,16,units_per_acre,5,1,430
185,13,units_per_acre,0,1,431
186,14.5,units_per_acre,0,1,432
187,15,units_per_acre,0,1,433
188,14.52,units_per_acre,0,1,435
189,15,units_per_acre,0,1,436
190,12,units_per_acre,0,1,437
191,15,units_per_acre,0,1,438
192,15,units_per_acre,0,1,440
193,15,units_per_acre,0,1,441
194,15,units_per_acre,4,1,442
196,14.6,units_per_acre,0,1,444
197,12,units_per_acre,0,1,445
198,12,units_per_acre,0,1,446
199,12,units_per_acre,0,1,447
200,14.55,units_per_acre,0,1,448
201,14.52,units_per_acre,0,1,449
202,14.52,units_per_acre,0,1,450
203,13.31,units_per_acre,0,1,451
204,12,units_per_acre,0,1,452
205,13,units_per_acre,0,1,453
206,12,units_per_acre,0,1,454
207,12,units_per_acre,8,1,455
208,13,units_per_acre,0,1,456
209,12,units_per_acre,0,1,457
210,12,units_per_acre,6,1,458
211,14,units_per_acre,0,1,459
212,12,units_per_acre,0,1,460
213,12,units_per_acre,0,1,461
214,12.453,units_per_acre,0,1,462
215,10.89,units_per_acre,0,1,463
216,10,units_per_acre,0,1,464
217,12,units_per_acre,0,1,465
218,12.1,units_per_acre,0,1,466
219,12,units_per_acre,6,1,467
220,12,units_per_acre,0,1,468
221,12,units_per_acre,0,1,469
222,13.403,units_per_acre,0,1,470
223,13.068,units_per_acre,1,1,471
224,12.1,units_per_acre,0,1,472
225,12.1,units_per_acre,0,1,473
226,12.1,units_per_acre,0,1,474
227,13.29,units_per_acre,0,1,475
228,10.89,units_per_acre,0,1,476
229,12.1,units_per_acre,0,1,477
230,12.1,units_per_acre,0,1,478
231,13.003,units_per_acre,0,1,479
232,12,units_per_acre,0,1,480
233,12,units_per_acre,0,1,481
235,12,units_per_acre,0,1,483
236,12,units_per_acre,0,1,484
237,12,units_per_acre,0,1,485
238,12.1,units_per_acre,0,1,486
239,12.1,units_per_acre,0,1,487
240,12.5,units_per_acre,0,1,488
241,12,units_per_acre,0,1,489
242,12,units_per_acre,0,1,490
243,12,units_per_acre,0,1,491
244,12.1,units_per_acre,0,1,493
245,12,units_per_acre,5,1,494
246,12,units_per_acre,0,1,495
247,11,units_per_acre,0,1,496
248,12,units_per_acre,0,1,497
249,12,units_per_acre,8,1,498
250,12,units_per_acre,0,1,499
251,12,units_per_acre,6,1,500
252,8,units_per_acre,0,1,501
253,9.902,units_per_acre,0,1,502
254,8.067,units_per_acre,0,1,503
255,9,units_per_acre,0,1,504
256,10.89,units_per_acre,0,1,505
257,10.89,units_per_acre,0,1,506
258,10,units_per_acre,0,1,507
259,8,units_per_acre,0,1,508
260,8,units_per_acre,0,1,509
261,10,units_per_acre,0,1,510
262,7.3,units_per_acre,0,1,512
263,10.25,units_per_acre,0,1,513
264,8.7,units_per_acre,0,1,514
265,10.13,units_per_acre,0,1,515
266,10,units_per_acre,8,1,516
267,10,units_per_acre,0,1,517
268,10,units_per_acre,5,1,518
270,10,units_per_acre,0,1,520
271,10,units_per_acre,0,1,521
272,10,units_per_acre,8,1,522
273,8.7,units_per_acre,0,1,523
274,9.68,units_per_acre,0,1,524
275,9.68,units_per_acre,0,1,525
277,8,units_per_acre,0,1,527
278,7,units_per_acre,0,1,528
279,8.712,units_per_acre,0,1,529
280,7.3,units_per_acre,0,1,530
281,7.3,units_per_acre,0,1,531
282,9.27,units_per_acre,0,1,532
283,8.067,units_per_acre,0,1,533
284,8.712,units_per_acre,0,1,534
285,8.712,units_per_acre,0,1,535
287,9,units_per_acre,0,1,537
288,9,units_per_acre,0,1,538
289,9,units_per_acre,5,1,539
290,6,units_per_acre,0,1,540
291,9,units_per_acre,0,1,541
292,8.712,units_per_acre,0,1,542
293,8.712,units_per_acre,0,1,543
294,8.71,units_per_acre,0,1,544
295,8.7,units_per_acre,0,1,546
296,8.7,units_per_acre,0,1,547
297,4.4,units_per_acre,0,1,548
298,7.3,units_per_acre,0,1,549
299,6,units_per_acre,0,1,550
300,8.067,units_per_acre,8.067,1,551
301,8.067,units_per_acre,0,1,552
303,8,units_per_acre,0,1,554
304,8,units_per_acre,0,1,555
305,8,units_per_acre,6,1,556
306,8,units_per_acre,0,1,557
307,6,units_per_acre,0,1,558
308,6.05,units_per_acre,0,1,559
309,6.05,units_per_acre,0,1,560
310,6,units_per_acre,0,1,561
311,4.55,units_per_acre,0,1,562
312,7.3,units_per_acre,0,1,563
313,7.275,units_per_acre,0,1,564
314,7.26,units_per_acre,0,1,565
315,7.26,units_per_acre,0,1,566
316,7.2,units_per_acre,0,1,567
317,7,units_per_acre,0,1,568
318,7,units_per_acre,5,1,569
319,6.91,units_per_acre,0,1,570
320,5.125,units_per_acre,0,1,571
321,6.702,units_per_acre,0,1,572
322,6.05,units_per_acre,0,1,573
323,6.453,units_per_acre,0,1,574
324,4,units_per_acre,0,1,575
325,6.4,units_per_acre,0,1,576
326,6,units_per_acre,0,1,577
327,6.22,units_per_acre,0,1,578
328,4,units_per_acre,0,1,579
329,6.05,units_per_acre,0,1,580
330,6.05,units_per_acre,0,1,581
331,6,units_per_acre,4,1,582
332,6,units_per_acre,0,1,583
333,5,units_per_acre,0,1,584
334,6,units_per_acre,1,1,585
335,5,units_per_acre,0,1,587
336,6,units_per_acre,0,1,589
337,6,units_per_acre,0,1,590
339,4,units_per_acre,0,1,592
340,5.808,units_per_acre,0,1,593
341,4,units_per_acre,0,1,594
342,5.8,units_per_acre,0,1,595
343,4,units_per_acre,0,1,596
344,5.186,units_per_acre,0,1,597
345,5.672,units_per_acre,0,1,598
346,5.5,units_per_acre,0,1,599
347,5.5,units_per_acre,0,1,600
348,4,units_per_acre,0,1,601
349,5.45,units_per_acre,0,1,602
350,5.445,units_per_acre,0,1,603
351,5.445,units_per_acre,0,1,604
352,5.196,units_per_acre,0,1,605
353,5.186,units_per_acre,0,1,606
354,5.159,units_per_acre,0,1,607
355,4.356,units_per_acre,0,1,608
356,5.125,units_per_acre,0,1,609
357,5.12,units_per_acre,0,1,610
358,5,units_per_acre,2.5,1,611
359,5,units_per_acre,0,1,613
360,5,units_per_acre,1,1,615
361,5,units_per_acre,0,1,616
362,5,units_per_acre,0,1,617
363,5,units_per_acre,4,1,618
364,4.8,units_per_acre,0,1,619
365,4.77,units_per_acre,0,1,622
366,4.4,units_per_acre,0,1,623
367,4.55,units_per_acre,0,1,624
369,4.538,units_per_acre,0,1,626
370,4.538,units_per_acre,0,1,627
371,4.5,units_per_acre,0,1,628
372,4,units_per_acre,0,1,629
373,4,units_per_acre,0,1,630
374,4.5,units_per_acre,0,1,631
375,4.5,units_per_acre,0,1,632
376,4.4,units_per_acre,0,1,633
377,4.36,units_per_acre,0,1,634
378,4.356,units_per_acre,0,1,635
379,4,units_per_acre,0,1,636
380,4.04,units_per_acre,0,1,637
381,4,units_per_acre,0,1,638
382,4,units_per_acre,1,1,641
383,2.42,units_per_acre,0,1,644
384,3.7,units_per_acre,0,1,645
385,3.63,units_per_acre,0,1,646
386,3.63,units_per_acre,0,1,647
388,3.5,units_per_acre,0,1,651
389,3.5,units_per_acre,0,1,652
390,3.485,units_per_acre,0,1,653
391,3.48,units_per_acre,0,1,654
392,3.25,units_per_acre,0,1,656
393,0.3,units_per_acre,0,1,659
394,3,units_per_acre,1,1,664
395,2,units_per_acre,0,1,666
396,3,units_per_acre,0,1,668
397,2.904,units_per_acre,0,1,672
398,2.7,units_per_acre,0,1,676
399,2.5,units_per_acre,0,1,680
400,2.323,units_per_acre,0,1,683
401,2.2,units_per_acre,0,1,685
402,2.18,units_per_acre,0,1,689
403,2.18,units_per_acre,0,1,690
404,2.178,units_per_acre,0,1,691
405,2.15,units_per_acre,0,1,692
406,2,units_per_acre,1,1,699
407,1,units_per_acre,0,1,704
408,2,units_per_acre,0,1,708
409,1,units_per_acre,0,1,714
410,1.556,units_per_acre,0,1,719
411,1,units_per_acre,0,1,720
412,1.45,units_per_acre,0,1,727
413,1.25,units_per_acre,0,1,732
414,1.25,units_per_acre,0,1,733
415,1.245,units_per_acre,0,1,734
416,1.24,units_per_acre,0,1,735
417,1.24,units_per_acre,0,1,736
418,0.2,units_per_acre,0,1,740
419,1.14,units_per_acre,0,1,741
420,1.1,units_per_acre,0,1,742
421,1.089,units_per_acre,0,1,743
422,1,units_per_acre,0,1,751
423,1,units_per_acre,1,1,754
424,0,units_per_acre,0,1,755
425,1,units_per_acre,0,1,760
426,0.5,units_per_acre,0,1,785
427,0.5,units_per_acre,0,1,794
429,0.4,units_per_acre,0,1,802
431,0.25,units_per_acre,0.25,1,819
432,0.25,units_per_acre,0,1,821
433,0.2,units_per_acre,0,1,823
434,0.2,units_per_acre,0,1,826
435,0.125,units_per_acre,0,1,827
436,0.1,units_per_acre,0,1,830
437,0.1,units_per_acre,0,1,831
438,0.1,units_per_acre,0,1,832
439,0.05,units_per_acre,0,1,833
440,0.05,units_per_acre,0,1,834
441,0.029,units_per_acre,0,1,835
442,0.025,units_per_acre,0,1,836
444,1,units_per_acre,0,1,756
445,0.2,units_per_acre,0,1,825
446,1012.77,units_per_acre,0,2,1
447,600,units_per_acre,0,2,2
448,566.28,units_per_acre,0,2,3
449,516.186,units_per_acre,0,2,4
450,479.16,units_per_acre,0,2,5
451,467.617,units_per_acre,0,2,6
452,444.312,units_per_acre,0,2,7
453,400,units_per_acre,40,2,8
454,393.782,units_per_acre,0,2,9
455,383.328,units_per_acre,0,2,10
456,388.555,units_per_acre,0,2,11
457,374.093,units_per_acre,0,2,12
458,355.45,units_per_acre,0,2,13
459,321.255,units_per_acre,0,2,14
460,313.632,units_per_acre,0,2,15
461,300,units_per_acre,0,2,16
462,300,units_per_acre,0,2,17
463,300,units_per_acre,0,2,18
464,300,units_per_acre,30,2,19
465,296.208,units_per_acre,0,2,20
466,283.14,units_per_acre,0,2,21
467,274,units_per_acre,20,2,22
468,275.648,units_per_acre,0,2,23
469,257.004,units_per_acre,0,2,24
470,258.746,units_per_acre,0,2,25
471,260,units_per_acre,0,2,26
472,261.36,units_per_acre,0,2,27
473,261.36,units_per_acre,0,2,28
474,258.42,units_per_acre,0,2,29
475,250.906,units_per_acre,0,2,30
476,243.936,units_per_acre,0,2,31
477,244.698,units_per_acre,0,2,32
478,235.224,units_per_acre,0,2,33
479,222.156,units_per_acre,0,2,36
480,217.8,units_per_acre,0,2,37
481,206.91,units_per_acre,0,2,38
482,206.91,units_per_acre,0,2,39
483,206.91,units_per_acre,0,2,40
484,202,units_per_acre,0,2,41
485,203.551,units_per_acre,0,2,42
486,200,units_per_acre,30,2,43
487,200,units_per_acre,30,2,44
488,200,units_per_acre,0,2,45
489,196,units_per_acre,0,2,46
490,185.13,units_per_acre,0,2,47
491,183,units_per_acre,0,2,48
492,185.13,units_per_acre,0,2,49
493,174.24,units_per_acre,0,2,50
494,176,units_per_acre,0,2,51
495,175.24,units_per_acre,1,2,52
496,174.24,units_per_acre,0,2,53
497,174.6,units_per_acre,0,2,54
498,174.24,units_per_acre,1,2,55
499,174.24,units_per_acre,0,2,56
501,169.884,units_per_acre,0,2,58
502,167.27,units_per_acre,0,2,59
504,157,units_per_acre,0,2,61
505,150,units_per_acre,0,2,62
506,150,units_per_acre,0,2,63
507,153.549,units_per_acre,0,2,64
508,150,units_per_acre,0,2,65
509,150,units_per_acre,0,2,66
510,152.46,units_per_acre,0,2,67
511,152,units_per_acre,0,2,69
512,150,units_per_acre,0,2,70
513,150,units_per_acre,0,2,71
514,150,units_per_acre,0,2,72
515,150,units_per_acre,0,2,73
516,150,units_per_acre,0,2,74
517,152,units_per_acre,0,2,75
518,150,units_per_acre,25,2,76
519,145,units_per_acre,0,2,77
520,150,units_per_acre,0,2,78
521,139.392,units_per_acre,0,2,79
522,137.824,units_per_acre,0,2,80
523,137,units_per_acre,0,2,81
524,139.392,units_per_acre,0,2,82
525,137,units_per_acre,0,2,83
526,130.68,units_per_acre,0,2,84
527,130.68,units_per_acre,0,2,85
528,130.95,units_per_acre,0,2,86
529,130,units_per_acre,0,2,87
530,130,units_per_acre,0,2,88
531,130,units_per_acre,0,2,89
532,130.68,units_per_acre,0,2,90
533,130.68,units_per_acre,0,2,91
534,130,units_per_acre,0,2,93
535,126.324,units_per_acre,0,2,94
536,130.68,units_per_acre,0,2,95
537,121.968,units_per_acre,0,2,97
538,122,units_per_acre,0,2,98
539,116.16,units_per_acre,0,2,99
540,108.9,units_per_acre,0,2,101
541,111.078,units_per_acre,0,2,102
542,108.9,units_per_acre,0,2,103
543,108.9,units_per_acre,0,2,104
544,108.9,units_per_acre,1,2,105
545,106,units_per_acre,0,2,106
546,100,units_per_acre,25,2,107
547,107,units_per_acre,0,2,108
548,104.544,units_per_acre,10,2,109
549,104.544,units_per_acre,10,2,110
550,104.544,units_per_acre,0,2,111
551,104.544,units_per_acre,10,2,112
552,104.544,units_per_acre,10,2,113
553,98.446,units_per_acre,0,2,114
554,100,units_per_acre,0,2,115
555,100,units_per_acre,0,2,116
556,100,units_per_acre,0,2,117
557,100,units_per_acre,0,2,118
558,100,units_per_acre,0,2,119
559,98.01,units_per_acre,0,2,120
560,100,units_per_acre,0,2,121
561,92.565,units_per_acre,0,2,122
562,92,units_per_acre,0,2,123
563,91,units_per_acre,0,2,124
564,91.476,units_per_acre,0,2,126
565,87.12,units_per_acre,0,2,127
566,87.12,units_per_acre,0,2,128
568,87.12,units_per_acre,0,2,130
569,87.12,units_per_acre,0,2,131
570,87.12,units_per_acre,0,2,132
571,87.12,units_per_acre,20,2,133
572,83,units_per_acre,0,2,134
573,82,units_per_acre,0,2,135
574,80,units_per_acre,20,2,137
575,76.23,units_per_acre,0,2,138
576,78.408,units_per_acre,0,2,139
577,78,units_per_acre,0,2,140
578,72,units_per_acre,36,2,141
579,75,units_per_acre,0,2,142
580,74,units_per_acre,0,2,143
581,75,units_per_acre,0,2,144
582,72,units_per_acre,36,2,145
583,75,units_per_acre,0,2,146
584,75,units_per_acre,0,2,147
585,75,units_per_acre,0,2,148
586,72,units_per_acre,0,2,149
587,73,units_per_acre,0,2,150
588,70,units_per_acre,0,2,151
589,72,units_per_acre,0,2,152
590,72,units_per_acre,0,2,153
591,69.696,units_per_acre,0,2,154
592,69.696,units_per_acre,0,2,155
593,68,units_per_acre,0,2,156
594,70,units_per_acre,0,2,157
595,67,units_per_acre,0,2,158
596,65,units_per_acre,0,2,159
597,62,units_per_acre,0,2,160
598,65.34,units_per_acre,15.557,2,161
599,65.34,units_per_acre,10.89,2,162
600,63.298,units_per_acre,0,2,163
601,60,units_per_acre,10,2,164
602,61,units_per_acre,0,2,165
603,60,units_per_acre,0,2,166
604,60,units_per_acre,0,2,167
605,54,units_per_acre,0,2,168
606,59,units_per_acre,0,2,170
607,58.806,units_per_acre,0,2,172
608,58,units_per_acre,0,2,173
609,54.5,units_per_acre,0,2,175
610,56,units_per_acre,0,2,176
611,54,units_per_acre,0,2,177
612,54,units_per_acre,0,2,178
613,58,units_per_acre,0,2,179
614,56.628,units_per_acre,0,2,180
615,54,units_per_acre,0,2,181
616,50,units_per_acre,0,2,182
617,52,units_per_acre,0,2,183
618,55,units_per_acre,0,2,184
620,50,units_per_acre,0,2,186
621,54,units_per_acre,0,2,187
622,52.272,units_per_acre,0,2,188
623,52,units_per_acre,0,2,189
624,48,units_per_acre,0,2,190
625,48,units_per_acre,0,2,192
626,52,units_per_acre,0,2,193
627,50,units_per_acre,0,2,194
628,48,units_per_acre,16,2,196
629,50,units_per_acre,0,2,197
630,48,units_per_acre,0,2,198
631,48,units_per_acre,0,2,199
632,48,units_per_acre,24,2,200
633,50.094,units_per_acre,0,2,201
634,50,units_per_acre,5,2,202
635,48,units_per_acre,10,2,203
636,48.4,units_per_acre,0,2,204
637,48,units_per_acre,0,2,205
638,46,units_per_acre,0,2,206
639,41,units_per_acre,0,2,207
640,48,units_per_acre,0,2,208
641,48.4,units_per_acre,0,2,209
642,48.4,units_per_acre,0,2,210
643,45,units_per_acre,1,2,211
644,45,units_per_acre,1,2,212
646,45,units_per_acre,0,2,214
647,43.56,units_per_acre,0,2,215
648,44,units_per_acre,0,2,216
649,45,units_per_acre,0,2,217
650,43.56,units_per_acre,0,2,218
651,43.56,units_per_acre,1,2,220
652,43,units_per_acre,0,2,221
653,40.838,units_per_acre,0,2,222
654,43.56,units_per_acre,0,2,223
655,43.56,units_per_acre,0,2,224
656,35,units_per_acre,0,2,226
657,36,units_per_acre,1,2,227
658,43.56,units_per_acre,0,2,228
659,43.56,units_per_acre,0,2,229
660,40,units_per_acre,0,2,230
661,36,units_per_acre,1,2,231
662,36,units_per_acre,1,2,232
663,40,units_per_acre,0,2,233
664,50,units_per_acre,0,2,195
665,37.026,units_per_acre,0,2,234
666,37.026,units_per_acre,0,2,235
667,39.204,units_per_acre,0,2,236
668,40,units_per_acre,0,2,237
669,36,units_per_acre,0,2,238
670,35,units_per_acre,0,2,239
671,36,units_per_acre,0,2,240
672,36,units_per_acre,18,2,241
673,38,units_per_acre,0,2,242
674,35,units_per_acre,0,2,243
675,37.5,units_per_acre,0,2,244
676,34,units_per_acre,0,2,245
677,34,units_per_acre,0,2,246
678,35,units_per_acre,0,2,247
679,35,units_per_acre,0,2,248
680,34.848,units_per_acre,0,2,249
681,36,units_per_acre,16.8,2,250
682,30,units_per_acre,0,2,251
683,36,units_per_acre,0,2,252
684,35,units_per_acre,0,2,253
685,32,units_per_acre,0,2,254
686,35,units_per_acre,0,2,255
687,35,units_per_acre,0,2,256
688,34.848,units_per_acre,1,2,257
689,35,units_per_acre,0,2,258
690,30,units_per_acre,0,2,259
691,30,units_per_acre,0,2,260
692,30,units_per_acre,0,2,261
694,30,units_per_acre,0,2,263
695,30,units_per_acre,12,2,264
696,30,units_per_acre,0,2,265
697,30,units_per_acre,0,2,266
698,30,units_per_acre,0,2,267
700,30,units_per_acre,0,2,269
701,30,units_per_acre,0,2,270
702,30,units_per_acre,10,2,271
703,26,units_per_acre,0,2,272
704,30,units_per_acre,0,2,273
705,30,units_per_acre,10,2,274
706,30,units_per_acre,10,2,275
707,30,units_per_acre,0,2,276
708,30,units_per_acre,0,2,277
709,30,units_per_acre,0,2,278
710,29,units_per_acre,0,2,279
711,30,units_per_acre,0,2,280
712,30,units_per_acre,0,2,281
713,30,units_per_acre,0,2,282
714,30,units_per_acre,0,2,283
715,26,units_per_acre,1,2,284
716,30,units_per_acre,0,2,285
717,30,units_per_acre,19,2,286
718,29.04,units_per_acre,0,2,288
719,26,units_per_acre,1,2,289
720,26.136,units_per_acre,0,2,290
721,26.136,units_per_acre,0,2,291
722,29.1,units_per_acre,0,2,292
723,29.04,units_per_acre,0,2,293
724,29,units_per_acre,0,2,294
725,25,units_per_acre,8,2,295
727,29,units_per_acre,0,2,297
728,25,units_per_acre,12,2,298
729,26.62,units_per_acre,0,2,299
730,24,units_per_acre,0,2,300
731,25,units_per_acre,0,2,301
732,25,units_per_acre,8,2,302
733,24.503,units_per_acre,0,2,303
734,24,units_per_acre,0,2,304
735,25,units_per_acre,0,2,305
736,27,units_per_acre,0,2,306
737,27,units_per_acre,13.5,2,307
738,25,units_per_acre,10,2,308
739,21.78,units_per_acre,0,2,309
740,24,units_per_acre,0,2,310
741,24,units_per_acre,0,2,311
742,24,units_per_acre,0,2,312
743,25,units_per_acre,8,2,313
744,25,units_per_acre,0,2,314
745,24,units_per_acre,0,2,315
746,24,units_per_acre,18,2,316
747,24,units_per_acre,0,2,317
749,26,units_per_acre,0,2,319
750,22,units_per_acre,0,2,320
751,24,units_per_acre,0,2,321
752,24,units_per_acre,0,2,322
753,25.624,units_per_acre,0,2,323
754,23.1,units_per_acre,0,2,324
755,24,units_per_acre,7,2,325
756,24,units_per_acre,0,2,326
757,22,units_per_acre,0,2,327
758,24.2,units_per_acre,0,2,328
759,24,units_per_acre,0,2,329
760,25,units_per_acre,6,2,330
761,25,units_per_acre,0,2,331
762,25,units_per_acre,4,2,332
763,25,units_per_acre,0,2,333
764,25,units_per_acre,8,2,334
765,25,units_per_acre,6,2,335
766,25,units_per_acre,12,2,336
767,25,units_per_acre,8,2,337
768,25,units_per_acre,8,2,338
769,21.78,units_per_acre,0,2,339
770,24,units_per_acre,0,2,340
771,22,units_per_acre,10,2,341
772,24.5,units_per_acre,0,2,342
773,24,units_per_acre,0,2,343
774,24.2,units_per_acre,0,2,344
775,24,units_per_acre,0,2,345
776,24,units_per_acre,13,2,346
777,20,units_per_acre,8,2,347
778,24,units_per_acre,0,2,348
779,20,units_per_acre,12,2,349
780,21.78,units_per_acre,0,2,350
781,21.8,units_per_acre,0,2,351
782,21.78,units_per_acre,0,2,352
783,22,units_per_acre,0,2,353
784,21.78,units_per_acre,0,2,355
785,23,units_per_acre,0,2,356
786,20,units_per_acre,8,2,357
787,22.5,units_per_acre,0,2,358
788,20,units_per_acre,0,2,359
789,22,units_per_acre,0,2,360
790,20,units_per_acre,0,2,361
791,19.602,units_per_acre,0,2,362
792,21.78,units_per_acre,0,2,363
793,20,units_per_acre,0,2,364
794,20,units_per_acre,0,2,365
795,20,units_per_acre,0,2,366
796,20,units_per_acre,0,2,367
797,20,units_per_acre,0,2,368
798,19.965,units_per_acre,0,2,369
799,20,units_per_acre,0,2,370
800,18,units_per_acre,0,2,371
801,20,units_per_acre,0,2,372
802,18,units_per_acre,0,2,373
803,20,units_per_acre,0,2,374
804,19.602,units_per_acre,0,2,375
805,20,units_per_acre,0,2,376
806,19,units_per_acre,0,2,377
808,18,units_per_acre,0,2,379
809,18,units_per_acre,0,2,380
810,20,units_per_acre,0,2,381
811,20,units_per_acre,15,2,383
